   1              	 .syntax unified
 4230 000a 0446     	 mov r4,r0
 4231 000c 1D46     	 mov r5,r3
 4232 000e 1646     	 mov r6,r2
 4233 0010 8946     	 mov r9,r1
 4234 0012 FFF7FEFF 	 bl vPortValidateInterruptPriority
 4235              	
 4236 0016 EFF31187 	 mrs r7,basepri
 4237 001a 4FF0FC03 	 mov r3,#252
 4238 001e 83F31188 	 msr basepri,r3
 4239 0022 BFF36F8F 	 isb 
 4240 0026 BFF34F8F 	 dsb 
 4241              	
 4242              	
 4243              	 .thumb
 4244 002a 0DB1     	 cbz r5,.L904
 4245 002c A36E     	 ldr r3,[r4,#104]
 4246 002e 2B60     	 str r3,[r5]
 4247              	.L904:
 4248 0030 94F86C50 	 ldrb r5,[r4,#108]
 4249 0034 0222     	 movs r2,#2
 4250 0036 731E     	 subs r3,r6,#1
 4251 0038 EDB2     	 uxtb r5,r5
 4252 003a 84F86C20 	 strb r2,[r4,#108]
 4253 003e 032B     	 cmp r3,#3
 4254 0040 05D8     	 bhi .L905
 4255 0042 DFE803F0 	 tbb [pc,r3]
 4256              	.L907:
 4257 0046 23       	 .byte (.L906-.L907)/2
 4258 0047 1F       	 .byte (.L908-.L907)/2
 4259 0048 02       	 .byte (.L924-.L907)/2
 4260 0049 28       	 .byte (.L910-.L907)/2
 4261              	 .p2align 1
 4262              	.L924:
 4263 004a C4F86890 	 str r9,[r4,#104]
 4264              	.L905:
 4265 004e 012D     	 cmp r5,#1
 4266 0050 0DD0     	 beq .L912
 4267              	.L917:
 4268 0052 0120     	 movs r0,#1
 4269              	
 4270 0054 87F31188 	 msr basepri,r7
 4271              	
 4272              	 .thumb
 4273 0058 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 4274              	.L925:
 4275              	
 4276 005c 4FF0FC03 	 mov r3,#252
 4277 0060 83F31188 	 msr basepri,r3
 4278 0064 BFF36F8F 	 isb 
 4279 0068 BFF34F8F 	 dsb 
 4280              	
 4281              	
 4282              	 .thumb
 4283              	.L903:
 4284 006c FEE7     	 b .L903
 4285              	.L912:
 4286 006e A36A     	 ldr r3,[r4,#40]
 4287 0070 C3B1     	 cbz r3,.L913
 4288              	
 4289 0072 4FF0FC03 	 mov r3,#252
 4290 0076 83F31188 	 msr basepri,r3
 4291 007a BFF36F8F 	 isb 
 4292 007e BFF34F8F 	 dsb 
 4293              	
 4294              	
 4295              	 .thumb
 4296              	.L914:
 4297 0082 FEE7     	 b .L914
 4298              	.L908:
 4299 0084 A36E     	 ldr r3,[r4,#104]
 4300 0086 0133     	 adds r3,r3,#1
 4301 0088 A366     	 str r3,[r4,#104]
 4302 008a E0E7     	 b .L905
 4303              	.L906:
 4304 008c A36E     	 ldr r3,[r4,#104]
 4305 008e 49EA0303 	 orr r3,r9,r3
 4306 0092 A366     	 str r3,[r4,#104]
 4307 0094 DBE7     	 b .L905
 4308              	.L910:
 4309 0096 022D     	 cmp r5,#2
 4310 0098 D7D1     	 bne .L924
 4311 009a 0020     	 movs r0,#0
 4312              	
 4313 009c 87F31188 	 msr basepri,r7
 4314              	
 4315              	 .thumb
 4316 00a0 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 4317              	.L913:
 4318 00a4 194B     	 ldr r3,.L926
 4319 00a6 1B68     	 ldr r3,[r3]
 4320 00a8 13BB     	 cbnz r3,.L915
 4321 00aa 04F10409 	 add r9,r4,#4
 4322 00ae 184E     	 ldr r6,.L926+4
 4323 00b0 4846     	 mov r0,r9
 4324 00b2 FFF7FEFF 	 bl uxListRemove
 4325 00b6 E36A     	 ldr r3,[r4,#44]
 4326 00b8 3268     	 ldr r2,[r6]
 4327 00ba 1648     	 ldr r0,.L926+8
 4328 00bc 9D40     	 lsls r5,r5,r3
 4329 00be 03EB8303 	 add r3,r3,r3,lsl#2
 4330 00c2 1543     	 orrs r5,r5,r2
 4331 00c4 4946     	 mov r1,r9
 4332 00c6 00EB8300 	 add r0,r0,r3,lsl#2
 4333 00ca 3560     	 str r5,[r6]
 4334 00cc FFF7FEFF 	 bl vListInsertEnd
 4335              	.L916:
 4336 00d0 114B     	 ldr r3,.L926+12
 4337 00d2 E26A     	 ldr r2,[r4,#44]
 4338 00d4 1B68     	 ldr r3,[r3]
 4339 00d6 DB6A     	 ldr r3,[r3,#44]
 4340 00d8 9A42     	 cmp r2,r3
 4341 00da BAD9     	 bls .L917
 4342 00dc B8F1000F 	 cmp r8,#0
 4343 00e0 0CD0     	 beq .L918
 4344 00e2 0120     	 movs r0,#1
 4345 00e4 C8F80000 	 str r0,[r8]
 4346              	
 4347 00e8 87F31188 	 msr basepri,r7
 4348              	
 4349              	 .thumb
 4350 00ec BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 4351              	.L915:
 4352 00f0 0A48     	 ldr r0,.L926+16
 4353 00f2 04F11801 	 add r1,r4,#24
 4354 00f6 FFF7FEFF 	 bl vListInsertEnd
 4355 00fa E9E7     	 b .L916
 4356              	.L918:
 4357 00fc 084B     	 ldr r3,.L926+20
 4358 00fe 0120     	 movs r0,#1
 4359 0100 1860     	 str r0,[r3]
 4360              	
 4361 0102 87F31188 	 msr basepri,r7
 4362              	
 4363              	 .thumb
 4364 0106 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 4365              	.L927:
 4366 010a 00BF     	 .align 2
 4367              	.L926:
 4368 010c 00000000 	 .word .LANCHOR16
 4369 0110 00000000 	 .word .LANCHOR2
 4370 0114 00000000 	 .word .LANCHOR8
 4371 0118 00000000 	 .word .LANCHOR1
 4372 011c 00000000 	 .word .LANCHOR11
 4373 0120 00000000 	 .word .LANCHOR17
 4375              	 .section .text.vTaskNotifyGiveFromISR,"ax",%progbits
 4376              	 .align 2
 4377              	 .global vTaskNotifyGiveFromISR
 4378              	 .thumb
 4379              	 .thumb_func
 4381              	vTaskNotifyGiveFromISR:
 4382              	 
 4383              	 
 4384 0000 F0B1     	 cbz r0,.L940
 4385 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4386 0006 0446     	 mov r4,r0
 4387 0008 0E46     	 mov r6,r1
 4388 000a FFF7FEFF 	 bl vPortValidateInterruptPriority
 4389              	
 4390 000e EFF31187 	 mrs r7,basepri
 4391 0012 4FF0FC03 	 mov r3,#252
 4392 0016 83F31188 	 msr basepri,r3
 4393 001a BFF36F8F 	 isb 
 4394 001e BFF34F8F 	 dsb 
 4395              	
 4396              	
 4397              	 .thumb
 4398 0022 0223     	 movs r3,#2
 4399 0024 94F86C50 	 ldrb r5,[r4,#108]
 4400 0028 84F86C30 	 strb r3,[r4,#108]
 4401 002c A36E     	 ldr r3,[r4,#104]
 4402 002e EDB2     	 uxtb r5,r5
 4403 0030 0133     	 adds r3,r3,#1
 4404 0032 012D     	 cmp r5,#1
 4405 0034 A366     	 str r3,[r4,#104]
 4406 0036 0CD0     	 beq .L941
 4407              	.L932:
 4408              	
 4409 0038 87F31188 	 msr basepri,r7
 4410              	
 4411              	 .thumb
 4412 003c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4413              	.L940:
 4414              	
 4415 0040 4FF0FC03 	 mov r3,#252
 4416 0044 83F31188 	 msr basepri,r3
 4417 0048 BFF36F8F 	 isb 
 4418 004c BFF34F8F 	 dsb 
 4419              	
 4420              	
 4421              	 .thumb
 4422              	.L930:
 4423 0050 FEE7     	 b .L930
 4424              	.L941:
 4425 0052 A36A     	 ldr r3,[r4,#40]
 4426 0054 43B1     	 cbz r3,.L933
 4427              	
 4428 0056 4FF0FC03 	 mov r3,#252
 4429 005a 83F31188 	 msr basepri,r3
 4430 005e BFF36F8F 	 isb 
 4431 0062 BFF34F8F 	 dsb 
 4432              	
 4433              	
 4434              	 .thumb
 4435              	.L934:
 4436 0066 FEE7     	 b .L934
 4437              	.L933:
 4438 0068 194B     	 ldr r3,.L942
 4439 006a 1B68     	 ldr r3,[r3]
 4440 006c 13BB     	 cbnz r3,.L935
 4441 006e 04F10408 	 add r8,r4,#4
 4442 0072 4046     	 mov r0,r8
 4443 0074 FFF7FEFF 	 bl uxListRemove
 4444 0078 DFF868E0 	 ldr lr,.L942+20
 4445 007c E36A     	 ldr r3,[r4,#44]
 4446 007e DEF80020 	 ldr r2,[lr]
 4447 0082 1448     	 ldr r0,.L942+4
 4448 0084 9D40     	 lsls r5,r5,r3
 4449 0086 03EB8303 	 add r3,r3,r3,lsl#2
 4450 008a 1543     	 orrs r5,r5,r2
 4451 008c 4146     	 mov r1,r8
 4452 008e 00EB8300 	 add r0,r0,r3,lsl#2
 4453 0092 CEF80050 	 str r5,[lr]
 4454 0096 FFF7FEFF 	 bl vListInsertEnd
 4455              	.L936:
 4456 009a 0F4B     	 ldr r3,.L942+8
 4457 009c E26A     	 ldr r2,[r4,#44]
 4458 009e 1B68     	 ldr r3,[r3]
 4459 00a0 DB6A     	 ldr r3,[r3,#44]
 4460 00a2 9A42     	 cmp r2,r3
 4461 00a4 C8D9     	 bls .L932
 4462 00a6 5EB1     	 cbz r6,.L938
 4463 00a8 0123     	 movs r3,#1
 4464 00aa 3360     	 str r3,[r6]
 4465              	
 4466 00ac 87F31188 	 msr basepri,r7
 4467              	
 4468              	 .thumb
 4469 00b0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4470              	.L935:
 4471 00b4 0948     	 ldr r0,.L942+12
 4472 00b6 04F11801 	 add r1,r4,#24
 4473 00ba FFF7FEFF 	 bl vListInsertEnd
 4474 00be ECE7     	 b .L936
 4475              	.L938:
 4476 00c0 074B     	 ldr r3,.L942+16
 4477 00c2 0122     	 movs r2,#1
 4478 00c4 1A60     	 str r2,[r3]
 4479              	
 4480 00c6 87F31188 	 msr basepri,r7
 4481              	
 4482              	 .thumb
 4483 00ca BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4484              	.L943:
 4485 00ce 00BF     	 .align 2
 4486              	.L942:
 4487 00d0 00000000 	 .word .LANCHOR16
 4488 00d4 00000000 	 .word .LANCHOR8
 4489 00d8 00000000 	 .word .LANCHOR1
 4490 00dc 00000000 	 .word .LANCHOR11
 4491 00e0 00000000 	 .word .LANCHOR17
 4492 00e4 00000000 	 .word .LANCHOR2
 4494              	 .section .text.xTaskNotifyStateClear,"ax",%progbits
 4495              	 .align 2
 4496              	 .global xTaskNotifyStateClear
 4497              	 .thumb
 4498              	 .thumb_func
 4500              	xTaskNotifyStateClear:
 4501              	 
 4502              	 
 4503 0000 10B5     	 push {r4,lr}
 4504 0002 0446     	 mov r4,r0
 4505 0004 70B1     	 cbz r0,.L949
 4506              	.L945:
 4507 0006 FFF7FEFF 	 bl vPortEnterCritical
 4508 000a 94F86C30 	 ldrb r3,[r4,#108]
 4509 000e 022B     	 cmp r3,#2
 4510 0010 05BF     	 ittet eq
 4511 0012 0023     	 moveq r3,#0
 4512 0014 84F86C30 	 strbeq r3,[r4,#108]
 4513 0018 0024     	 movne r4,#0
 4514 001a 0124     	 moveq r4,#1
 4515 001c FFF7FEFF 	 bl vPortExitCritical
 4516 0020 2046     	 mov r0,r4
 4517 0022 10BD     	 pop {r4,pc}
 4518              	.L949:
 4519 0024 014B     	 ldr r3,.L950
 4520 0026 1C68     	 ldr r4,[r3]
 4521 0028 EDE7     	 b .L945
 4522              	.L951:
 4523 002a 00BF     	 .align 2
 4524              	.L950:
 4525 002c 00000000 	 .word .LANCHOR1
 4527              	 .global pxCurrentTCB
 4528              	 .section .bss.xNumOfOverflows,"aw",%nobits
 4529              	 .align 2
 4530              	 .set .LANCHOR19,.+0
 4533              	xNumOfOverflows:
 4534 0000 00000000 	 .space 4
 4535              	 .section .bss.pxDelayedTaskList,"aw",%nobits
 4536              	 .align 2
 4537              	 .set .LANCHOR5,.+0
 4540              	pxDelayedTaskList:
 4541 0000 00000000 	 .space 4
 4542              	 .section .rodata.str1.4,"aMS",%progbits,1
 4543              	 .align 2
 4544              	.LC0:
 4545 0000 49444C45 	 .ascii "IDLE\000"
 4545      00
 4546 0005 000000   	 .space 3
 4547              	.LC1:
 4548 0008 09256309 	 .ascii "\011%c\011%u\011%u\011%u\015\012\000"
 4548      25750925 
 4548      75092575 
 4548      0D0A00
 4549 0017 00       	 .section .bss.xSchedulerRunning,"aw",%nobits
 4550              	 .align 2
 4551              	 .set .LANCHOR13,.+0
 4554              	xSchedulerRunning:
 4555 0000 00000000 	 .space 4
 4556              	 .section .bss.uxSchedulerSuspended,"aw",%nobits
 4557              	 .align 2
 4558              	 .set .LANCHOR16,.+0
 4561              	uxSchedulerSuspended:
 4562 0000 00000000 	 .space 4
 4563              	 .section .bss.xDelayedTaskList1,"aw",%nobits
 4564              	 .align 2
 4565              	 .set .LANCHOR9,.+0
 4568              	xDelayedTaskList1:
 4569 0000 00000000 	 .space 20
 4569      00000000 
 4569      00000000 
 4569      00000000 
 4569      00000000 
 4570              	 .section .rodata.CSWTCH.265,"a",%progbits
 4571              	 .align 2
 4572              	 .set .LANCHOR21,.+0
 4575              	CSWTCH.265:
 4576 0000 52       	 .byte 82
 4577 0001 42       	 .byte 66
 4578 0002 53       	 .byte 83
 4579 0003 44       	 .byte 68
 4580              	 .section .bss.uxPendedTicks,"aw",%nobits
 4581              	 .align 2
 4582              	 .set .LANCHOR20,.+0
 4585              	uxPendedTicks:
 4586 0000 00000000 	 .space 4
 4587              	 .section .bss.pxReadyTasksLists,"aw",%nobits
 4588              	 .align 2
 4589              	 .set .LANCHOR8,.+0
 4592              	pxReadyTasksLists:
 4593 0000 00000000 	 .space 100
 4593      00000000 
 4593      00000000 
 4593      00000000 
 4593      00000000 
 4594              	 .section .bss.xTasksWaitingTermination,"aw",%nobits
 4595              	 .align 2
 4596              	 .set .LANCHOR12,.+0
 4599              	xTasksWaitingTermination:
 4600 0000 00000000 	 .space 20
 4600      00000000 
 4600      00000000 
 4600      00000000 
 4600      00000000 
 4601              	 .section .bss.uxDeletedTasksWaitingCleanUp,"aw",%nobits
 4602              	 .align 2
 4603              	 .set .LANCHOR15,.+0
 4606              	uxDeletedTasksWaitingCleanUp:
 4607 0000 00000000 	 .space 4
 4608              	 .section .bss.pxCurrentTCB,"aw",%nobits
 4609              	 .align 2
 4610              	 .set .LANCHOR1,.+0
 4613              	pxCurrentTCB:
 4614 0000 00000000 	 .space 4
 4615              	 .section .bss.xNextTaskUnblockTime,"aw",%nobits
 4616              	 .align 2
 4617              	 .set .LANCHOR6,.+0
 4620              	xNextTaskUnblockTime:
 4621 0000 00000000 	 .space 4
 4622              	 .section .bss.xIdleTaskHandle,"aw",%nobits
 4623              	 .align 2
 4624              	 .set .LANCHOR18,.+0
 4627              	xIdleTaskHandle:
 4628 0000 00000000 	 .space 4
 4629              	 .section .bss.xTickCount,"aw",%nobits
 4630              	 .align 2
 4631              	 .set .LANCHOR0,.+0
 4634              	xTickCount:
 4635 0000 00000000 	 .space 4
 4636              	 .section .bss.pxOverflowDelayedTaskList,"aw",%nobits
 4637              	 .align 2
 4638              	 .set .LANCHOR4,.+0
 4641              	pxOverflowDelayedTaskList:
 4642 0000 00000000 	 .space 4
 4643              	 .section .bss.xPendingReadyList,"aw",%nobits
 4644              	 .align 2
 4645              	 .set .LANCHOR11,.+0
 4648              	xPendingReadyList:
 4649 0000 00000000 	 .space 20
 4649      00000000 
 4649      00000000 
 4649      00000000 
 4649      00000000 
 4650              	 .section .bss.uxTaskNumber,"aw",%nobits
 4651              	 .align 2
 4652              	 .set .LANCHOR14,.+0
 4655              	uxTaskNumber:
 4656 0000 00000000 	 .space 4
 4657              	 .section .bss.uxCurrentNumberOfTasks,"aw",%nobits
 4658              	 .align 2
 4659              	 .set .LANCHOR7,.+0
 4662              	uxCurrentNumberOfTasks:
 4663 0000 00000000 	 .space 4
 4664              	 .section .bss.xDelayedTaskList2,"aw",%nobits
 4665              	 .align 2
 4666              	 .set .LANCHOR10,.+0
 4669              	xDelayedTaskList2:
 4670 0000 00000000 	 .space 20
 4670      00000000 
 4670      00000000 
 4670      00000000 
 4670      00000000 
 4671              	 .section .bss.xSuspendedTaskList,"aw",%nobits
 4672              	 .align 2
 4673              	 .set .LANCHOR3,.+0
 4676              	xSuspendedTaskList:
 4677 0000 00000000 	 .space 20
 4677      00000000 
 4677      00000000 
 4677      00000000 
 4677      00000000 
 4678              	 .section .bss.uxTopReadyPriority,"aw",%nobits
 4679              	 .align 2
 4680              	 .set .LANCHOR2,.+0
 4683              	uxTopReadyPriority:
 4684 0000 00000000 	 .space 4
 4685              	 .section .bss.xYieldPending,"aw",%nobits
 4686              	 .align 2
 4687              	 .set .LANCHOR17,.+0
 4690              	xYieldPending:
 4691 0000 00000000 	 .space 4
 4692              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
    {standard input}:17     .text.unlikely.prvSearchForNameWithinSingleList:00000000 $t
    {standard input}:21     .text.unlikely.prvSearchForNameWithinSingleList:00000000 prvSearchForNameWithinSingleList
    {standard input}:71     .text.unlikely.prvAddCurrentTaskToDelayedList:00000000 $t
    {standard input}:75     .text.unlikely.prvAddCurrentTaskToDelayedList:00000000 prvAddCurrentTaskToDelayedList
    {standard input}:136    .text.unlikely.prvAddCurrentTaskToDelayedList:00000078 $d
    {standard input}:145    .text.unlikely.prvResetNextTaskUnblockTime:00000000 $t
    {standard input}:149    .text.unlikely.prvResetNextTaskUnblockTime:00000000 prvResetNextTaskUnblockTime
    {standard input}:171    .text.unlikely.prvResetNextTaskUnblockTime:00000020 $d
    {standard input}:175    .text.xTaskCreate:00000000 $t
    {standard input}:180    .text.xTaskCreate:00000000 xTaskCreate
    {standard input}:416    .text.xTaskCreate:0000023c $d
    {standard input}:432    .text.vTaskDelete:00000000 $t
    {standard input}:437    .text.vTaskDelete:00000000 vTaskDelete
    {standard input}:552    .text.vTaskDelete:000000d8 $d
    {standard input}:566    .text.eTaskGetState:00000000 $t
    {standard input}:571    .text.eTaskGetState:00000000 eTaskGetState
    {standard input}:633    .text.eTaskGetState:00000068 $d
    {standard input}:640    .text.uxTaskPriorityGet:00000000 $t
    {standard input}:645    .text.uxTaskPriorityGet:00000000 uxTaskPriorityGet
    {standard input}:666    .text.uxTaskPriorityGet:00000024 $d
    {standard input}:669    .text.uxTaskPriorityGetFromISR:00000000 $t
    {standard input}:674    .text.uxTaskPriorityGetFromISR:00000000 uxTaskPriorityGetFromISR
    {standard input}:708    .text.uxTaskPriorityGetFromISR:00000034 $d
    {standard input}:711    .text.vTaskPrioritySet:00000000 $t
    {standard input}:716    .text.vTaskPrioritySet:00000000 vTaskPrioritySet
    {standard input}:822    .text.vTaskPrioritySet:000000cc $d
    {standard input}:828    .text.vTaskSuspend:00000000 $t
    {standard input}:833    .text.vTaskSuspend:00000000 vTaskSuspend
    {standard input}:995    .text.vTaskSuspend:0000012c $d
    {standard input}:1008   .text.vTaskResume:00000000 $t
    {standard input}:1013   .text.vTaskResume:00000000 vTaskResume
    {standard input}:1086   .text.vTaskResume:00000090 $d
    {standard input}:1094   .text.xTaskResumeFromISR:00000000 $t
    {standard input}:1099   .text.xTaskResumeFromISR:00000000 xTaskResumeFromISR
    {standard input}:1189   .text.xTaskResumeFromISR:000000ac $d
    {standard input}:1197   .text.vTaskStartScheduler:00000000 $t
    {standard input}:1202   .text.vTaskStartScheduler:00000000 vTaskStartScheduler
    {standard input}:1261   .text.vTaskStartScheduler:00000068 $d
    {standard input}:1853   .text.prvIdleTask:00000000 prvIdleTask
    {standard input}:1269   .text.vTaskEndScheduler:00000000 $t
    {standard input}:1274   .text.vTaskEndScheduler:00000000 vTaskEndScheduler
    {standard input}:1293   .text.vTaskEndScheduler:0000001c $d
    {standard input}:1296   .text.vTaskSuspendAll:00000000 $t
    {standard input}:1301   .text.vTaskSuspendAll:00000000 vTaskSuspendAll
    {standard input}:1313   .text.vTaskSuspendAll:0000000c $d
    {standard input}:1316   .text.xTaskGetTickCount:00000000 $t
    {standard input}:1321   .text.xTaskGetTickCount:00000000 xTaskGetTickCount
    {standard input}:1331   .text.xTaskGetTickCount:00000008 $d
    {standard input}:1334   .text.xTaskGetTickCountFromISR:00000000 $t
    {standard input}:1339   .text.xTaskGetTickCountFromISR:00000000 xTaskGetTickCountFromISR
    {standard input}:1350   .text.xTaskGetTickCountFromISR:0000000c $d
    {standard input}:1353   .text.uxTaskGetNumberOfTasks:00000000 $t
    {standard input}:1358   .text.uxTaskGetNumberOfTasks:00000000 uxTaskGetNumberOfTasks
    {standard input}:1368   .text.uxTaskGetNumberOfTasks:00000008 $d
    {standard input}:1371   .text.pcTaskGetName:00000000 $t
    {standard input}:1376   .text.pcTaskGetName:00000000 pcTaskGetName
    {standard input}:1402   .text.pcTaskGetName:00000020 $d
    {standard input}:1405   .text.xTaskGetIdleTaskHandle:00000000 $t
    {standard input}:1410   .text.xTaskGetIdleTaskHandle:00000000 xTaskGetIdleTaskHandle
    {standard input}:1432   .text.xTaskGetIdleTaskHandle:0000001c $d
    {standard input}:1435   .text.xTaskIncrementTick:00000000 $t
    {standard input}:1440   .text.xTaskIncrementTick:00000000 xTaskIncrementTick
    {standard input}:1564   .text.xTaskIncrementTick:00000110 $d
    {standard input}:1577   .text.xTaskResumeAll:00000000 $t
    {standard input}:1582   .text.xTaskResumeAll:00000000 xTaskResumeAll
    {standard input}:1688   .text.xTaskResumeAll:000000d4 $d
    {standard input}:1699   .text.vTaskDelayUntil:00000000 $t
    {standard input}:1704   .text.vTaskDelayUntil:00000000 vTaskDelayUntil
    {standard input}:1793   .text.vTaskDelayUntil:00000090 $d
    {standard input}:1798   .text.vTaskDelay:00000000 $t
    {standard input}:1803   .text.vTaskDelay:00000000 vTaskDelay
    {standard input}:1845   .text.vTaskDelay:00000044 $d
    {standard input}:1849   .text.prvIdleTask:00000000 $t
    {standard input}:1913   .text.prvIdleTask:00000080 $d
    {standard input}:1921   .text.xTaskGetHandle:00000000 $t
    {standard input}:1926   .text.xTaskGetHandle:00000000 xTaskGetHandle
    {standard input}:2098   .text.xTaskGetHandle:00000180 $d
    {standard input}:2106   .text.xTaskAbortDelay:00000000 $t
    {standard input}:2111   .text.xTaskAbortDelay:00000000 xTaskAbortDelay
    {standard input}:2196   .text.xTaskAbortDelay:000000b8 $d
    {standard input}:2206   .text.prvListTasksWithinSingleList.part.6:00000000 $t
    {standard input}:2210   .text.prvListTasksWithinSingleList.part.6:00000000 prvListTasksWithinSingleList.part.6
    {standard input}:2369   .text.prvListTasksWithinSingleList.part.6:00000148 $d
    {standard input}:2377   .text.uxTaskGetSystemState:00000000 $t
    {standard input}:2382   .text.uxTaskGetSystemState:00000000 uxTaskGetSystemState
    {standard input}:2540   .text.uxTaskGetSystemState:00000154 $d
    {standard input}:2552   .text.vTaskSwitchContext:00000000 $t
    {standard input}:2557   .text.vTaskSwitchContext:00000000 vTaskSwitchContext
    {standard input}:2613   .text.vTaskSwitchContext:0000005c $d
    {standard input}:2620   .text.vTaskPlaceOnEventList:00000000 $t
    {standard input}:2625   .text.vTaskPlaceOnEventList:00000000 vTaskPlaceOnEventList
    {standard input}:2700   .text.vTaskPlaceOnEventList:00000094 $d
    {standard input}:2709   .text.vTaskPlaceOnUnorderedEventList:00000000 $t
    {standard input}:2714   .text.vTaskPlaceOnUnorderedEventList:00000000 vTaskPlaceOnUnorderedEventList
    {standard input}:2760   .text.vTaskPlaceOnUnorderedEventList:00000050 $d
    {standard input}:2764   .text.vTaskPlaceOnEventListRestricted:00000000 $t
    {standard input}:2769   .text.vTaskPlaceOnEventListRestricted:00000000 vTaskPlaceOnEventListRestricted
    {standard input}:2851   .text.vTaskPlaceOnEventListRestricted:000000a4 $d
    {standard input}:2860   .text.xTaskRemoveFromEventList:00000000 $t
    {standard input}:2865   .text.xTaskRemoveFromEventList:00000000 xTaskRemoveFromEventList
    {standard input}:2924   .text.xTaskRemoveFromEventList:00000070 $d
    {standard input}:2932   .text.xTaskRemoveFromUnorderedEventList:00000000 $t
    {standard input}:2937   .text.xTaskRemoveFromUnorderedEventList:00000000 xTaskRemoveFromUnorderedEventList
    {standard input}:3000   .text.xTaskRemoveFromUnorderedEventList:0000007c $d
    {standard input}:3007   .text.vTaskSetTimeOutState:00000000 $t
    {standard input}:3012   .text.vTaskSetTimeOutState:00000000 vTaskSetTimeOutState
    {standard input}:3037   .text.vTaskSetTimeOutState:00000024 $d
    {standard input}:3041   .text.xTaskCheckForTimeOut:00000000 $t
    {standard input}:3046   .text.xTaskCheckForTimeOut:00000000 xTaskCheckForTimeOut
    {standard input}:3126   .text.xTaskCheckForTimeOut:00000094 $d
    {standard input}:3131   .text.vTaskMissedYield:00000000 $t
    {standard input}:3136   .text.vTaskMissedYield:00000000 vTaskMissedYield
    {standard input}:3147   .text.vTaskMissedYield:00000008 $d
    {standard input}:3150   .text.uxTaskGetTaskNumber:00000000 $t
    {standard input}:3155   .text.uxTaskGetTaskNumber:00000000 uxTaskGetTaskNumber
    {standard input}:3165   .text.vTaskSetTaskNumber:00000000 $t
    {standard input}:3170   .text.vTaskSetTaskNumber:00000000 vTaskSetTaskNumber
    {standard input}:3180   .text.vTaskSetThreadLocalStoragePointer:00000000 $t
    {standard input}:3185   .text.vTaskSetThreadLocalStoragePointer:00000000 vTaskSetThreadLocalStoragePointer
    {standard input}:3204   .text.vTaskSetThreadLocalStoragePointer:00000014 $d
    {standard input}:3207   .text.pvTaskGetThreadLocalStoragePointer:00000000 $t
    {standard input}:3212   .text.pvTaskGetThreadLocalStoragePointer:00000000 pvTaskGetThreadLocalStoragePointer
    {standard input}:3234   .text.pvTaskGetThreadLocalStoragePointer:00000020 $d
    {standard input}:3237   .text.vTaskGetInfo:00000000 $t
    {standard input}:3242   .text.vTaskGetInfo:00000000 vTaskGetInfo
    {standard input}:3373   .text.vTaskGetInfo:000000f0 $d
    {standard input}:3381   .text.uxTaskGetStackHighWaterMark:00000000 $t
    {standard input}:3386   .text.uxTaskGetStackHighWaterMark:00000000 uxTaskGetStackHighWaterMark
    {standard input}:3414   .text.uxTaskGetStackHighWaterMark:00000028 $d
    {standard input}:3417   .text.xTaskGetCurrentTaskHandle:00000000 $t
    {standard input}:3422   .text.xTaskGetCurrentTaskHandle:00000000 xTaskGetCurrentTaskHandle
    {standard input}:3432   .text.xTaskGetCurrentTaskHandle:00000008 $d
    {standard input}:3435   .text.xTaskGetSchedulerState:00000000 $t
    {standard input}:3440   .text.xTaskGetSchedulerState:00000000 xTaskGetSchedulerState
    {standard input}:3460   .text.xTaskGetSchedulerState:00000018 $d
    {standard input}:3464   .text.vTaskPriorityInherit:00000000 $t
    {standard input}:3469   .text.vTaskPriorityInherit:00000000 vTaskPriorityInherit
    {standard input}:3538   .text.vTaskPriorityInherit:00000090 $d
    {standard input}:3543   .text.xTaskPriorityDisinherit:00000000 $t
    {standard input}:3548   .text.xTaskPriorityDisinherit:00000000 xTaskPriorityDisinherit
    {standard input}:3635   .text.xTaskPriorityDisinherit:000000a8 $d
    {standard input}:3640   .text.vTaskList:00000000 $t
    {standard input}:3645   .text.vTaskList:00000000 vTaskList
    {standard input}:3794   .text.vTaskList:00000154 $d
    {standard input}:3799   .text.uxTaskResetEventItemValue:00000000 $t
    {standard input}:3804   .text.uxTaskResetEventItemValue:00000000 uxTaskResetEventItemValue
    {standard input}:3820   .text.uxTaskResetEventItemValue:00000014 $d
    {standard input}:3823   .text.pvTaskIncrementMutexHeldCount:00000000 $t
    {standard input}:3828   .text.pvTaskIncrementMutexHeldCount:00000000 pvTaskIncrementMutexHeldCount
    {standard input}:3845   .text.pvTaskIncrementMutexHeldCount:00000014 $d
    {standard input}:3848   .text.ulTaskNotifyTake:00000000 $t
